battery_power,dual_sim,fc_megapixel,four_g,int_memory,n_cores,price_range
1163,1,0,0,49,2,2
1126,0,3,0,49,8,3
1648,0,6,1,64,4,1
1170,0,6,1,14,2,0
508,0,7,1,42,1,0
1097,1,6,0,64,3,1
728,1,0,1,5,2,0
1980,1,2,1,29,1,3
1504,1,1,0,64,1,3
1379,1,14,1,63,1,0
1698,0,5,1,18,6,0
920,1,5,0,25,7,0
1144,1,0,0,21,1,2
1995,0,6,0,26,1,1
1430,1,1,0,27,1,2
972,1,5,0,13,5,1
662,0,5,0,20,1,1
1867,0,0,1,9,6,1
1730,1,0,1,20,4,1
1723,0,1,1,7,3,1
1882,1,8,0,47,2,2
803,1,0,0,18,4,2
580,1,0,0,47,3,3
668,0,2,1,48,1,0
1391,0,2,1,36,1,2
1560,0,0,1,22,7,2
821,1,5,0,54,3,2
811,1,5,1,2,6,1
1989,1,8,0,17,8,2
1034,1,6,0,37,7,3
618,0,2,0,6,1,0
654,0,0,1,52,4,1
576,0,2,1,10,5,2
667,0,6,1,3,6,2
869,0,7,1,57,1,2
635,1,2,0,42,3,2
609,0,15,1,44,1,1
1557,1,16,0,2,5,3
1604,0,2,0,33,8,0
1182,0,7,1,8,8,2
848,1,10,1,19,7,2
1610,0,7,1,64,4,1
1828,1,0,0,17,1,2
880,1,1,1,50,7,0
1394,1,10,1,62,5,0
1960,1,1,1,61,7,3
809,0,10,0,21,7,1
899,1,13,1,57,2,0
1976,1,4,0,32,2,3
879,1,0,1,21,4,2
916,0,0,0,36,4,0
763,1,8,1,2,8,0
508,1,0,0,9,6,2
825,1,0,0,34,8,3
1864,0,8,1,46,1,2
1725,1,8,1,52,6,1
1108,0,10,0,52,2,3
1011,0,4,1,36,7,1
1703,1,17,1,55,5,3
1067,1,0,0,58,7,0
1334,0,5,1,42,5,3
775,0,0,0,30,7,2
1899,0,0,0,26,2,0
930,1,1,1,14,6,1
1058,0,2,0,19,4,0
1187,0,0,1,46,2,3
1874,1,10,0,8,7,1
1482,0,2,0,48,7,2
1809,0,3,1,59,3,2
864,1,0,1,54,2,2
625,0,12,1,33,1,2
1880,0,4,1,18,3,3
1138,0,12,1,44,8,3
560,0,14,0,23,8,1
1117,0,1,0,12,7,2
1712,0,1,0,63,7,3
1836,1,3,0,26,6,3
1036,0,0,0,39,7,1
1860,0,15,0,23,4,3
1375,0,3,1,9,7,3
1945,1,0,1,57,4,1
1896,1,8,1,7,2,3
788,1,4,1,57,8,3
880,1,0,0,33,2,0
1323,1,10,1,28,4,1
1868,1,0,1,42,1,3
1266,1,0,1,7,3,2
1042,1,16,1,50,7,3
1479,0,8,0,19,3,3
1476,1,0,1,55,4,2
1552,0,6,1,13,6,2
1454,1,1,0,34,4,3
1007,0,0,0,45,5,3
652,1,9,1,17,5,0
1504,0,12,1,34,8,2
1726,1,2,0,51,4,2
1029,1,5,1,5,5,0
1582,0,2,1,44,6,3
1478,1,12,0,48,5,1
1178,0,0,0,49,5,2
707,1,2,0,25,3,3
755,0,5,1,51,4,2
912,0,1,0,54,8,1
651,1,2,1,63,5,1
1483,0,1,1,54,7,1
914,0,2,0,4,2,0
1456,1,7,0,7,5,1
1178,1,6,0,57,3,2
1503,0,10,1,43,4,2
1681,0,2,0,11,2,0
715,1,4,0,48,4,2
1876,1,3,1,56,3,2
1190,1,9,0,47,6,0
1755,0,0,1,24,7,3
1197,0,3,1,20,6,1
1048,0,10,1,28,2,1
1887,1,6,1,17,8,3
1772,1,3,0,64,8,1
1421,0,0,1,57,1,3
1464,1,0,1,17,6,1
728,1,4,0,23,4,0
954,0,0,0,50,2,0
685,1,8,1,13,7,3
1472,1,1,0,36,6,1
853,0,10,1,3,2,3
1469,0,0,0,8,7,0
1310,1,6,0,57,8,0
1654,0,1,0,11,7,1
902,0,3,0,3,7,3
1448,1,13,0,26,3,1
1631,1,2,1,3,7,0
1608,1,7,0,28,2,0
1991,0,5,1,64,2,2
1349,1,15,0,62,5,2
1589,0,5,1,51,1,2
1844,1,1,0,51,8,1
712,1,3,1,35,2,1
972,0,0,1,54,3,1
1406,1,2,1,34,3,3
1289,0,10,1,25,6,0
932,0,1,0,64,7,3
1747,0,6,1,48,3,2
1172,1,4,0,41,3,1
1128,0,12,0,53,5,3
664,1,0,0,28,5,1
513,0,6,1,44,4,0
1742,1,9,1,43,7,2
1512,0,12,0,6,7,2
1986,1,3,1,51,8,1
965,1,5,0,13,2,0
1067,1,3,1,40,8,0
1583,0,5,1,42,3,3
1653,1,2,1,37,4,3
1433,0,7,0,4,8,0
765,0,0,1,18,7,0
1845,1,10,0,61,1,1
752,1,1,0,48,7,3
1948,1,8,0,16,5,3
1077,1,0,1,45,3,1
932,0,1,1,60,4,0
1968,0,0,0,22,3,2
1122,0,9,0,2,4,2
1588,0,0,1,61,1,3
601,0,4,0,26,4,0
1615,0,14,0,15,4,3
1589,1,2,0,58,4,3
1417,0,2,1,56,6,0
1697,0,1,1,34,1,3
1330,1,14,0,3,5,0
1476,0,0,1,43,2,3
1579,0,0,0,27,6,1
1277,0,0,1,41,4,0
1089,1,12,1,2,5,2
1663,1,13,1,27,4,2
1949,0,0,0,20,5,1
1138,0,5,1,48,3,2
685,0,7,0,17,6,0
1889,0,5,1,31,1,3
857,1,3,0,17,7,2
1902,1,6,0,50,8,0
1225,0,0,0,15,5,1
1066,0,5,0,39,5,2
1554,1,11,0,5,3,3
1337,0,13,0,31,2,1
1926,1,1,1,33,3,2
869,1,3,0,34,2,3
1278,1,1,0,54,8,0
1773,0,16,1,32,6,3
1661,1,1,1,6,7,1
1438,0,0,1,32,7,0
1661,0,0,0,29,2,0
1846,0,1,0,19,1,1
1260,1,2,1,23,7,2
512,1,7,0,15,3,2
581,0,0,0,59,5,2
1872,0,6,0,44,3,2
687,0,9,1,50,4,3
1062,1,6,0,10,1,3
1678,1,11,0,7,1,0
1417,0,10,1,45,4,1
1074,1,2,1,9,6,1
1832,0,2,0,2,7,2
1039,0,0,1,12,8,1
1059,0,8,0,61,3,3
1606,0,3,0,57,4,3
1928,0,9,1,19,3,3
1875,1,11,1,55,1,3
1128,0,9,1,46,8,1
1748,1,6,1,14,3,3
1413,1,5,0,51,5,3
825,1,0,1,23,2,3
1589,0,3,1,26,8,3
535,1,8,1,54,8,2
1780,0,6,0,27,4,3
1671,1,7,1,61,2,2
1821,0,9,1,12,1,2
1076,0,3,1,38,6,0
532,1,3,0,8,5,0
777,0,3,0,30,5,3
1217,0,3,0,17,4,1
1656,1,0,0,16,7,2
1185,0,0,0,31,8,2
577,0,8,1,37,6,0
737,1,7,0,49,4,2
704,1,4,0,53,6,2
525,1,5,0,51,8,1
504,1,5,0,16,1,0
793,1,1,1,38,4,3
569,1,2,0,39,8,1
1590,1,3,1,21,5,1
707,0,0,1,16,2,1
767,0,16,1,19,6,1
1350,1,0,1,50,8,1
1117,1,0,0,31,2,2
641,0,0,1,7,1,2
1002,1,0,1,35,2,1
1408,1,10,0,45,5,3
1900,1,1,0,41,8,1
726,0,0,0,43,8,0
1544,0,12,1,45,8,1
1454,0,6,1,21,4,0
1230,1,6,0,26,5,0
1552,0,10,1,53,8,2
1519,0,0,0,32,1,2
723,0,4,0,30,1,2
1191,1,2,0,13,1,0
1168,0,9,0,61,8,3
1229,1,15,0,14,2,1
1758,0,11,1,13,8,2
1290,0,0,0,3,6,1
574,1,16,0,38,6,2
1271,0,12,0,32,7,0
1170,0,4,0,30,8,0
1269,0,14,0,52,2,1
1288,1,15,0,50,2,3
1366,1,0,1,34,2,3
1572,1,7,1,8,5,3
1627,1,9,1,32,6,3
1701,0,13,1,46,2,3
1900,1,0,1,55,1,3
1974,0,4,0,24,7,0
1197,1,9,0,20,5,2
587,1,4,0,6,1,2
934,0,7,0,24,5,0
1195,1,1,1,23,4,0
1853,0,2,0,23,1,3
1164,0,4,1,19,8,3
1512,0,8,1,18,3,3
1232,1,1,1,24,5,0
1813,1,0,1,5,3,0
946,1,17,0,5,3,3
739,1,2,1,58,3,0
704,0,8,1,29,1,0
1663,0,0,0,40,4,1
1966,1,2,0,40,8,2
1219,1,0,0,17,5,0
612,0,6,0,35,5,2
1658,0,0,1,39,1,3
1263,0,12,0,64,5,1
1395,0,0,1,55,3,3
621,1,0,0,54,4,2
652,1,1,0,58,3,0
1175,0,10,0,25,2,2
561,0,0,0,11,8,2
1137,0,6,1,3,5,0
1835,0,4,1,11,7,0
1170,1,2,0,40,6,1
1595,1,0,1,44,4,3
1719,0,0,0,12,8,0
1770,1,0,0,7,7,1
1312,1,0,1,28,2,1
1878,1,5,1,56,5,2
1871,0,7,1,20,7,2
922,1,1,1,35,7,0
1975,0,6,1,16,8,2
1212,0,1,1,46,4,2
1430,0,3,0,56,3,0
1958,1,0,0,4,2,1
1836,1,0,1,30,7,3
557,0,0,0,24,3,0
539,1,9,0,21,7,2
880,1,1,0,44,8,2
1369,1,6,0,34,1,3
1109,1,1,0,39,1,1
843,1,0,0,16,5,3
598,1,7,0,21,2,2
972,1,1,0,5,4,2
1944,0,5,1,36,6,1
1225,1,0,1,2,7,2
644,1,7,1,30,1,2
1919,0,5,1,48,4,1
501,0,12,1,54,4,1
1620,1,0,1,30,3,0
1227,1,0,0,34,3,1
1359,1,1,1,58,6,0
1914,0,1,0,35,8,1
1645,0,1,0,21,7,0
1063,0,0,1,26,5,3
946,0,0,1,19,8,1
1231,1,5,0,54,3,1
1397,1,13,0,9,6,3
701,0,7,0,15,3,1
570,1,2,0,9,7,3
1993,0,10,1,27,8,2
955,1,4,0,43,5,1
924,1,0,1,47,8,1
600,0,0,0,14,5,0
518,1,0,0,3,7,2
1063,0,0,1,31,6,0
920,0,2,0,46,3,2
1715,0,4,1,3,5,0
1841,1,6,0,14,8,2
543,1,4,1,60,5,0
1762,1,13,1,25,1,1
1112,1,1,0,53,4,3
709,1,0,0,35,1,1
1315,0,7,0,64,7,2
1762,0,10,1,15,8,2
1462,1,1,0,25,7,0
571,1,8,0,35,7,1
666,1,7,1,54,3,0
1994,1,2,1,7,8,3
1583,1,11,0,14,7,2
1778,1,3,1,45,4,1
1926,0,13,1,50,6,3
966,0,9,1,50,4,2
568,0,1,0,36,3,0
1897,0,1,1,21,8,0
1695,1,6,1,46,3,1
1623,0,6,1,61,7,2
914,0,0,1,26,4,0
1721,1,4,1,33,4,0
890,1,4,0,44,8,0
600,0,1,0,48,3,2
1677,1,4,0,11,6,3
723,0,0,1,3,4,1
638,1,11,0,27,4,2
852,1,4,1,62,7,1
1979,1,0,0,32,7,0
710,0,6,0,32,5,0
1034,1,2,1,45,3,0
600,1,8,1,22,1,2
1027,0,2,1,64,2,3
1260,0,5,1,13,6,2
1793,1,10,0,12,6,3
675,0,10,0,60,5,0
658,0,0,1,12,7,3
1694,0,0,1,34,7,2
804,1,12,1,41,1,1
1713,1,1,0,27,7,2
706,0,13,1,31,3,1
1362,0,3,0,25,7,0
1527,0,10,1,60,5,2
768,1,0,0,19,2,0
1314,1,8,1,41,4,0
705,0,5,1,57,6,1
1403,0,2,1,26,5,3
1486,0,7,0,52,4,0
781,0,2,0,38,5,3
986,0,1,1,23,8,1
1310,0,0,0,33,1,1
560,1,6,1,57,3,1
1348,0,0,0,43,5,3
1567,1,3,0,22,6,2
1940,1,4,0,17,5,2
1979,1,0,1,19,3,0
561,1,7,1,2,3,0
1717,0,1,0,62,1,3
535,0,1,1,48,1,0
1413,1,4,1,39,5,3
1358,1,0,0,20,7,3
1519,0,2,0,30,7,2
1254,1,2,0,50,5,3
1591,0,3,1,49,6,3
977,1,2,0,35,2,3
1640,0,10,1,21,7,0
663,1,0,0,25,2,2
1744,0,1,1,20,8,1
1624,1,8,0,28,2,2
1108,1,14,1,2,7,0
1188,1,0,1,9,2,3
817,0,0,0,11,3,1
863,1,5,1,6,4,0
1397,1,5,1,3,3,1
1108,0,3,0,49,5,3
1068,1,1,1,37,7,1
1702,0,12,1,52,2,3
808,1,0,0,8,4,3
1156,0,6,0,61,7,1
1271,1,2,0,54,8,0
696,0,6,0,51,3,1
1981,1,13,0,45,6,1
614,1,0,1,58,7,2
1590,1,0,0,7,3,1
1945,0,4,0,21,3,3
1135,1,9,0,43,1,3
1049,1,8,1,2,6,0
1807,0,2,0,49,1,2
984,0,13,1,42,7,0
720,1,0,1,61,7,3
1536,0,12,0,13,7,2
771,0,3,0,25,4,0
503,0,3,0,57,6,0
675,0,1,0,42,7,2
1936,1,13,1,34,7,1
1303,1,0,1,15,3,2
1004,1,0,0,35,6,3
1972,1,0,0,37,2,3
1822,0,0,0,8,6,2
1159,0,5,1,18,1,1
1782,1,6,1,58,1,2
894,1,16,0,16,8,2
1884,1,7,1,43,1,3
1648,0,1,1,17,2,1
798,0,5,0,4,3,2
802,1,1,0,45,3,3
1276,1,2,0,53,2,3
1331,0,0,0,16,2,1
1620,1,6,0,5,6,1
1996,0,5,1,51,4,2
1092,1,8,0,45,1,1
1018,1,7,0,63,5,2
545,0,0,1,11,3,0
554,0,0,0,12,6,2
1264,1,2,1,34,3,0
1030,1,3,1,58,6,3
1432,1,6,1,39,4,0
558,0,1,1,49,5,0
829,0,0,0,56,7,0
1741,0,0,0,14,8,3
1849,0,7,1,15,5,3
733,0,5,1,7,7,0
1872,1,0,0,16,2,2
1853,1,1,0,27,6,2
1149,0,4,0,30,6,3
891,1,9,1,25,2,1
1911,0,7,1,64,8,3
550,0,16,1,23,2,0
576,0,0,1,27,2,1
1760,0,1,1,50,1,2
969,0,0,0,45,7,0
1160,0,1,1,63,3,0
827,1,2,1,18,2,0
1786,0,9,1,58,7,3
774,1,2,1,8,1,2
819,1,0,1,11,8,0
1042,0,15,1,11,5,2
1368,1,10,0,50,7,2
1592,0,6,1,50,2,1
1067,1,11,0,14,1,0
1892,0,5,0,47,4,2
915,0,6,0,56,8,0
774,0,7,1,55,3,3
1848,1,2,1,42,2,3
1501,0,12,1,2,1,2
1614,0,8,1,55,3,3
911,0,0,0,46,5,0
1520,0,1,1,24,5,3
1647,1,3,1,38,6,2
1347,1,8,1,53,6,3
967,0,4,0,25,8,2
1442,0,0,1,56,5,2
1204,0,0,0,10,7,1
1320,1,0,1,41,7,0
1800,0,2,1,8,7,3
1567,1,3,0,22,3,3
1439,0,12,1,20,1,1
1422,0,15,0,3,1,0
1591,1,4,1,52,3,0
880,0,2,0,6,4,2
1929,1,0,1,19,6,1
1642,1,0,0,5,5,2
1511,1,3,0,21,3,3
1312,0,5,1,10,2,3
1852,0,4,1,10,1,3
972,0,8,0,44,7,3
691,1,4,1,33,4,0
807,0,9,0,8,5,0
1113,1,0,0,25,1,0
721,1,10,0,16,1,1
1188,1,0,0,54,6,0
1512,0,1,0,52,1,2
805,0,0,0,64,4,0
918,1,1,0,8,7,1
1320,1,7,0,48,5,2
1236,1,2,1,57,1,0
1387,0,0,1,61,3,0
1883,1,6,1,30,2,3
839,1,0,0,14,7,3
1593,0,0,1,52,8,1
1722,0,7,0,25,6,3
1954,1,8,0,7,3,3
1788,1,15,1,2,6,2
1628,0,5,1,33,6,3
1965,0,6,1,4,7,3
833,0,4,0,27,1,1
571,0,1,1,43,3,1
1808,1,1,0,31,2,3
1860,1,2,1,55,6,0
1368,1,4,0,9,7,3
1161,1,0,1,21,8,3
1224,0,9,0,33,1,3
902,1,0,0,63,5,3
787,0,15,0,11,1,2
854,0,2,0,30,8,2
1184,1,1,1,48,1,3
1973,1,5,1,39,4,2
510,1,3,0,35,3,1
966,0,8,1,34,2,3
1438,0,3,0,16,8,2
1986,0,7,0,51,3,3
1907,0,13,0,55,7,0
1489,1,8,0,32,1,0
1843,1,13,1,16,6,3
825,0,11,0,38,3,0
1286,0,10,1,16,2,0
840,0,0,1,63,7,3
757,1,5,1,58,4,2
814,1,2,0,41,2,1
1195,1,2,1,8,6,0
767,0,7,1,10,4,2
1068,0,6,1,52,8,1
994,1,0,0,56,3,2
1550,0,6,0,21,2,2
1878,0,9,0,29,8,1
623,0,2,0,6,3,2
1829,0,0,1,15,5,2
525,1,11,0,35,7,0
1065,0,0,1,14,2,2
1425,0,9,1,35,8,0
1296,1,3,0,11,7,2
642,0,3,0,34,2,2
1664,1,9,1,15,7,2
1498,0,3,1,8,7,3
981,1,0,0,2,3,0
1236,0,6,1,32,4,0
1673,1,7,0,9,3,3
712,0,6,1,9,2,3
569,1,10,1,4,3,1
603,1,0,1,64,6,0
1332,1,2,0,11,2,1
1413,0,0,1,13,1,0
1064,1,1,1,34,6,0
1444,0,2,0,48,5,3
1366,1,5,1,53,5,3
906,1,7,0,18,2,3
1554,1,3,1,47,5,0
1187,0,0,1,21,6,2
1156,1,1,1,30,3,2
1918,0,1,0,22,1,1
841,1,8,0,39,6,2
730,1,6,0,6,7,2
878,0,13,1,31,4,2
1059,1,0,0,50,8,0
1578,0,8,0,3,1,3
1829,0,0,0,36,5,1
1132,0,0,0,8,1,1
1652,1,4,1,40,7,3
912,1,0,0,58,5,3
1181,0,12,1,61,2,1
1497,0,5,0,32,3,2
1790,1,3,1,49,3,3
1742,0,3,0,49,1,2
1549,0,4,0,8,5,2
1372,0,7,0,34,4,0
1112,0,0,1,12,4,3
1005,0,0,0,46,8,3
783,1,9,1,27,6,0
1698,0,10,1,26,2,2
899,0,3,1,53,4,2
1062,0,3,0,45,3,0
989,0,4,0,17,3,3
1983,1,6,1,27,1,3
1800,0,5,0,53,1,0
1254,0,0,1,45,3,1
868,0,0,0,30,4,1
1205,1,3,0,12,4,0
1284,1,0,0,10,2,1
626,1,2,1,23,2,2
1763,1,1,1,53,4,1
694,1,15,0,36,4,3
1265,1,4,1,49,1,1
816,0,4,0,14,3,0
904,0,3,1,35,3,0
979,1,0,1,5,7,3
1531,0,0,1,60,6,2
934,1,2,0,30,8,0
1624,1,0,0,58,3,1
874,0,5,0,8,1,0
1027,0,0,0,63,5,1
1966,1,15,1,48,1,2
1048,0,2,1,29,1,1
1496,1,13,0,38,4,1
959,0,15,0,13,4,2
1349,1,5,0,55,7,2
1689,1,0,1,13,2,0
1558,0,0,1,27,1,3
582,1,3,0,27,3,2
1485,0,3,1,44,4,3
1991,0,11,0,9,3,1
553,1,2,1,23,3,2
1231,1,2,0,7,1,3
805,0,1,0,34,6,3
764,1,1,0,13,8,2
894,0,5,1,54,3,2
1589,0,9,0,46,3,2
1456,1,9,1,39,8,3
743,1,0,1,33,2,0
1061,0,3,1,52,7,0
1428,0,0,0,7,4,1
674,1,0,1,8,3,0
832,0,0,1,46,6,3
1625,1,2,1,50,8,0
907,1,3,0,42,1,0
1631,0,2,1,13,2,2
